,RunId,iteration,Step,width,height,N,seed,Gini,AgentID,Wealth
2000,0,0,100,10,10,20,3,0.635,0,2
3020,1,0,100,10,10,10,3,0.32000000000000006,0,1
4030,2,0,100,10,10,10,1,0.6600000000000001,0,0
7040,3,0,100,10,10,30,2,0.6844444444444445,0,0
8070,4,0,100,10,10,10,0,0.6200000000000001,0,1
9080,5,0,100,10,10,10,4,0.4800000000000001,0,2
11090,6,0,100,10,10,20,4,0.54,0,2
14110,7,0,100,10,10,30,3,0.6666666666666667,0,1
16140,8,0,100,10,10,20,2,0.68,0,0
19160,9,0,100,10,10,30,4,0.6155555555555556,0,0
21190,10,0,100,10,10,20,0,0.585,0,2
25210,11,0,100,10,10,40,0,0.7,0,0
29250,12,0,100,10,10,40,1,0.6974999999999999,0,0
33290,13,0,100,10,10,40,2,0.6812499999999999,0,1
37330,14,0,100,10,10,40,3,0.6699999999999999,0,0
41370,15,0,100,10,10,40,4,0.6449999999999999,0,0
46410,16,0,100,10,10,50,0,0.6496,0,1
48460,17,0,100,10,10,20,1,0.68,0,0
53480,18,0,100,10,10,50,1,0.624,0,1
54530,19,0,100,10,10,10,2,0.6400000000000001,0,0
57540,20,0,100,10,10,30,1,0.6244444444444446,0,0
62570,21,0,100,10,10,50,2,0.6136,0,0
67620,22,0,100,10,10,50,3,0.6424000000000001,0,5
72670,23,0,100,10,10,50,4,0.6032,0,1
78720,24,0,100,10,10,60,1,0.691111111111111,0,0
84780,25,0,100,10,10,60,0,0.7005555555555555,0,0
90840,26,0,100,10,10,60,2,0.7055555555555555,0,0
93900,27,0,100,10,10,30,0,0.6511111111111112,0,2
99930,28,0,100,10,10,60,3,0.6194444444444445,0,0
105990,29,0,100,10,10,60,4,0.7322222222222221,0,1
113050,30,0,100,10,10,70,0,0.6885714285714285,0,2
120120,31,0,100,10,10,70,3,0.6983673469387754,0,1
127190,32,0,100,10,10,70,2,0.6008163265306121,0,0
134260,33,0,100,10,10,70,1,0.657142857142857,0,0
141330,34,0,100,10,10,70,4,0.7048979591836735,0,0
149400,35,0,100,10,10,80,0,0.6934374999999999,0,4
157480,36,0,100,10,10,80,1,0.6425,0,0
165560,37,0,100,10,10,80,3,0.6812499999999999,0,1
173640,38,0,100,10,10,80,2,0.621875,0,0
181720,39,0,100,10,10,80,4,0.6646874999999999,0,0
190800,40,0,100,10,10,90,0,0.6869135802469135,0,1
199890,41,0,100,10,10,90,1,0.6987654320987654,0,2
208980,42,0,100,10,10,90,2,0.6859259259259258,0,0
218070,43,0,100,10,10,90,3,0.6479012345679012,0,3
227160,44,0,100,10,10,90,4,0.6301234567901235,0,0
237250,45,0,100,10,10,100,1,0.6758,0,0
247350,46,0,100,10,10,100,0,0.7041999999999999,0,2
257450,47,0,100,10,10,100,2,0.6324000000000001,0,0
267550,48,0,100,10,10,100,3,0.649,0,0
277650,49,0,100,10,10,100,4,0.6434,0,2
288750,50,0,100,10,10,110,0,0.6024793388429752,0,0
299860,51,0,100,10,10,110,2,0.6352066115702479,0,2
310970,52,0,100,10,10,110,1,0.6515702479338843,0,1
322080,53,0,100,10,10,110,3,0.6629752066115702,0,0
333190,54,0,100,10,10,110,4,0.6305785123966942,0,2
345300,55,0,100,10,10,120,0,0.6972222222222222,0,2
357420,56,0,100,10,10,120,1,0.6077777777777778,0,0
369540,57,0,100,10,10,120,2,0.7027777777777777,0,4
381660,58,0,100,10,10,120,3,0.6356944444444443,0,1
393780,59,0,100,10,10,120,4,0.6716666666666666,0,0
406900,60,0,100,10,10,130,1,0.6540828402366863,0,1
420030,61,0,100,10,10,130,0,0.6755029585798816,0,0
433160,62,0,100,10,10,130,2,0.6732544378698224,0,3
446290,63,0,100,10,10,130,3,0.6505325443786982,0,2
459420,64,0,100,10,10,130,4,0.7001183431952662,0,0
473550,65,0,100,10,10,140,0,0.608265306122449,0,0
487690,66,0,100,10,10,140,1,0.6867346938775509,0,1
501830,67,0,100,10,10,140,2,0.6481632653061224,0,3
515970,68,0,100,10,10,140,3,0.6870408163265306,0,1
530110,69,0,100,10,10,140,4,0.6239795918367347,0,0
545250,70,0,100,10,10,150,0,0.6232888888888888,0,1
560400,71,0,100,10,10,150,1,0.6015999999999999,0,0
575550,72,0,100,10,10,150,2,0.6768,0,2
590700,73,0,100,10,10,150,4,0.6563555555555555,0,1
605850,74,0,100,10,10,150,3,0.6510222222222222,0,1
622000,75,0,100,10,10,160,0,0.6523437500000001,0,0
638160,76,0,100,10,10,160,1,0.5352343750000002,0,1
654320,77,0,100,10,10,160,2,0.60375,0,0
670480,78,0,100,10,10,160,3,0.6272656250000002,0,1
686640,79,0,100,10,10,160,4,0.6770312500000001,0,1
703800,80,0,100,10,10,170,0,0.5959861591695501,0,0
720970,81,0,100,10,10,170,1,0.6372318339100346,0,0
738140,82,0,100,10,10,170,2,0.6541176470588235,0,1
755310,83,0,100,10,10,170,3,0.6593079584775086,0,2
772480,84,0,100,10,10,170,4,0.6475432525951557,0,3
790650,85,0,100,10,10,180,0,0.639320987654321,0,3
808830,86,0,100,10,10,180,1,0.619320987654321,0,0
827010,87,0,100,10,10,180,3,0.6208641975308642,0,2
845190,88,0,100,10,10,180,2,0.6735185185185185,0,1
863370,89,0,100,10,10,180,4,0.647962962962963,0,2
882550,90,0,100,10,10,190,0,0.6276454293628809,0,0
901740,91,0,100,10,10,190,1,0.6858725761772853,0,1
920930,92,0,100,10,10,190,2,0.6657063711911357,0,4
940120,93,0,100,10,10,190,3,0.6428808864265928,0,0
959310,94,0,100,10,10,190,4,0.6791135734072022,0,6
979500,95,0,100,10,10,200,0,0.6194499999999998,0,1
999700,96,0,100,10,10,200,1,0.6459999999999999,0,0
1019900,97,0,100,10,10,200,2,0.6349999999999999,0,0
1040100,98,0,100,10,10,200,3,0.61615,0,0
1060300,99,0,100,10,10,200,4,0.6775499999999999,0,1
1081500,100,0,100,10,10,210,0,0.6613151927437642,0,3
1102710,101,0,100,10,10,210,1,0.6576870748299319,0,0
1123920,102,0,100,10,10,210,2,0.6712925170068027,0,0
1145130,103,0,100,10,10,210,3,0.6496145124716552,0,0
1166340,104,0,100,10,10,210,4,0.6722448979591836,0,0
1188550,105,0,100,10,10,220,1,0.6321900826446282,0,0
1210770,106,0,100,10,10,220,0,0.6042975206611572,0,0
1232990,107,0,100,10,10,220,2,0.6439669421487604,0,2
1255210,108,0,100,10,10,220,3,0.6887603305785125,0,1
1277430,109,0,100,10,10,220,4,0.6483057851239671,0,0
1300650,110,0,100,10,10,230,0,0.6125141776937617,0,0
1323880,111,0,100,10,10,230,1,0.6651795841209829,0,1
1347110,112,0,100,10,10,230,2,0.6561814744801512,0,0
1370340,113,0,100,10,10,230,3,0.6308506616257088,0,2
1393570,114,0,100,10,10,230,4,0.637429111531191,0,5
1417800,115,0,100,10,10,240,0,0.6302430555555556,0,0
1442040,116,0,100,10,10,240,1,0.6790277777777778,0,4
1466280,117,0,100,10,10,240,2,0.6606944444444445,0,2
1490520,118,0,100,10,10,240,3,0.6525347222222222,0,1
1514760,119,0,100,10,10,240,4,0.6782291666666667,0,1
1540000,120,0,100,10,10,250,0,0.6685760000000001,0,2
1565250,121,0,100,10,10,250,1,0.618912,0,0
1590500,122,0,100,10,10,250,2,0.627392,0,1
1615750,123,0,100,10,10,250,3,0.699328,0,1
1641000,124,0,100,10,10,250,4,0.673728,0,0
1667250,125,0,100,10,10,260,0,0.6702366863905325,0,0
1693510,126,0,100,10,10,260,1,0.6467455621301774,0,2
1719770,127,0,100,10,10,260,2,0.6573372781065089,0,2
1746030,128,0,100,10,10,260,3,0.6657988165680473,0,0
1772290,129,0,100,10,10,260,4,0.6922781065088757,0,0
1799550,130,0,100,10,10,270,0,0.6710562414266119,0,2
1826820,131,0,100,10,10,270,1,0.6386008230452676,0,4
1854090,132,0,100,10,10,270,2,0.6380246913580248,0,4
1881360,133,0,100,10,10,270,3,0.6736899862825789,0,2
1908630,134,0,100,10,10,270,4,0.6359945130315501,0,1
1936900,135,0,100,10,10,280,0,0.6886479591836734,0,1
1965180,136,0,100,10,10,280,1,0.640765306122449,0,0
1993460,137,0,100,10,10,280,2,0.6458418367346939,0,1
2021740,138,0,100,10,10,280,3,0.6403826530612244,0,1
2050020,139,0,100,10,10,280,4,0.6389030612244898,0,1
2079300,140,0,100,10,10,290,0,0.6515101070154576,0,1
2108590,141,0,100,10,10,290,1,0.664732461355529,0,1
2137880,142,0,100,10,10,290,2,0.6755766944114149,0,1
2167170,143,0,100,10,10,290,3,0.6159809750297265,0,3
2196460,144,0,100,10,10,290,4,0.6851843043995243,0,0
2226750,145,0,100,10,10,300,0,0.6681777777777779,0,0
2257050,146,0,100,10,10,300,1,0.6756666666666667,0,0
2287350,147,0,100,10,10,300,2,0.6405777777777779,0,0
2317650,148,0,100,10,10,300,3,0.6403111111111112,0,0
2347950,149,0,100,10,10,300,4,0.6547111111111112,0,0
2379250,150,0,100,10,10,310,0,0.6535067637877211,0,1
2410560,151,0,100,10,10,310,1,0.6821227887617065,0,2
2441870,152,0,100,10,10,310,2,0.6900936524453694,0,1
2473180,153,0,100,10,10,310,3,0.6358792924037461,0,4
2504490,154,0,100,10,10,310,4,0.7091363163371487,0,1
2536800,155,0,100,10,10,320,0,0.6778710937500001,0,1
2569120,156,0,100,10,10,320,1,0.6637500000000001,0,0
2601440,157,0,100,10,10,320,2,0.6485546875000001,0,1
2633760,158,0,100,10,10,320,3,0.6737500000000001,0,2
2666080,159,0,100,10,10,320,4,0.659453125,0,0
2699400,160,0,100,10,10,330,0,0.6525803489439852,0,2
2732730,161,0,100,10,10,330,1,0.6755371900826446,0,0
2766060,162,0,100,10,10,330,2,0.6661707988980715,0,0
2799390,163,0,100,10,10,330,3,0.634894398530762,0,0
2832720,164,0,100,10,10,330,4,0.6636363636363636,0,1
2867050,165,0,100,10,10,340,0,0.6169031141868512,0,0
2901390,166,0,100,10,10,340,1,0.6223702422145329,0,4
2935730,167,0,100,10,10,340,2,0.6606574394463668,0,1
2970070,168,0,100,10,10,340,3,0.6334602076124567,0,0
3004410,169,0,100,10,10,340,4,0.6634429065743945,0,0
3039750,170,0,100,10,10,350,0,0.6578938775510205,0,2
3075100,171,0,100,10,10,350,1,0.6414040816326532,0,1
3110450,172,0,100,10,10,350,2,0.6803265306122449,0,3
3145800,173,0,100,10,10,350,3,0.6284571428571428,0,3
3181150,174,0,100,10,10,350,4,0.6554285714285715,0,0
3217500,175,0,100,10,10,360,0,0.6588734567901234,0,1
3253860,176,0,100,10,10,360,1,0.6550925925925926,0,0
3290220,177,0,100,10,10,360,2,0.653966049382716,0,0
3326580,178,0,100,10,10,360,3,0.6564814814814814,0,1
3362940,179,0,100,10,10,360,4,0.6405092592592592,0,0
3400300,180,0,100,10,10,370,0,0.680745069393718,0,0
3437670,181,0,100,10,10,370,1,0.622118334550767,0,1
3475040,182,0,100,10,10,370,2,0.6715120525931336,0,0
3512410,183,0,100,10,10,370,3,0.6330460189919649,0,1
3549780,184,0,100,10,10,370,4,0.6228195763330898,0,0
3588150,185,0,100,10,10,380,0,0.6272714681440442,0,0
3626530,186,0,100,10,10,380,1,0.6508310249307478,0,0
3664910,187,0,100,10,10,380,2,0.6552354570637118,0,0
3703290,188,0,100,10,10,380,3,0.648725761772853,0,0
3741670,189,0,100,10,10,380,4,0.6595152354570636,0,1
3781050,190,0,100,10,10,390,0,0.6626166995397764,0,1
3820440,191,0,100,10,10,390,2,0.6694280078895463,0,0
3859830,192,0,100,10,10,390,1,0.6536620644312952,0,1
3899220,193,0,100,10,10,390,3,0.6400394477317555,0,0
3938610,194,0,100,10,10,390,4,0.6496120973044051,0,1
3979000,195,0,100,10,10,400,0,0.641575,0,1
4019400,196,0,100,10,10,400,1,0.6577875,0,1
4059800,197,0,100,10,10,400,2,0.6309499999999999,0,0
4100200,198,0,100,10,10,400,3,0.6849624999999999,0,1
4140600,199,0,100,10,10,400,4,0.6614125,0,1
4182000,200,0,100,10,10,410,0,0.6023557406305771,0,0
4223410,201,0,100,10,10,410,1,0.6466270077334919,0,0
4264820,202,0,100,10,10,410,3,0.6529089827483641,0,0
4306230,203,0,100,10,10,410,2,0.6626055919095777,0,0
4347640,204,0,100,10,10,410,4,0.652992266508031,0,1
4390050,205,0,100,10,10,420,1,0.6426190476190476,0,1
4432470,206,0,100,10,10,420,0,0.647437641723356,0,1
4474890,207,0,100,10,10,420,2,0.6373242630385487,0,2
4517310,208,0,100,10,10,420,3,0.6778004535147393,0,1
4559730,209,0,100,10,10,420,4,0.6484920634920635,0,0
4603150,210,0,100,10,10,430,0,0.6292806922660898,0,1
4646580,211,0,100,10,10,430,1,0.624586262844781,0,1
4690010,212,0,100,10,10,430,2,0.6117036235803137,0,1
4733440,213,0,100,10,10,430,3,0.6193185505678745,0,5
4776870,214,0,100,10,10,430,4,0.6306327744726881,0,4
4821300,215,0,100,10,10,440,0,0.6222107438016529,0,0
4865740,216,0,100,10,10,440,1,0.652396694214876,0,0
4910180,217,0,100,10,10,440,2,0.6458161157024793,0,1
4954620,218,0,100,10,10,440,3,0.6005578512396694,0,2
4999060,219,0,100,10,10,440,4,0.6510123966942147,0,1
5044500,220,0,100,10,10,450,0,0.6561185185185184,0,0
5089950,221,0,100,10,10,450,1,0.6649185185185185,0,0
5135400,222,0,100,10,10,450,2,0.6485037037037036,0,2
5180850,223,0,100,10,10,450,3,0.6234074074074073,0,0
5226300,224,0,100,10,10,450,4,0.6399506172839505,0,1
5272750,225,0,100,10,10,460,0,0.6450094517958413,0,1
5319210,226,0,100,10,10,460,1,0.6468809073724009,0,0
5365670,227,0,100,10,10,460,2,0.6505009451795842,0,2
5412130,228,0,100,10,10,460,3,0.6595557655954633,0,4
5458590,229,0,100,10,10,460,4,0.6367391304347827,0,0
5506050,230,0,100,10,10,470,0,0.6317881394296062,0,0
5553520,231,0,100,10,10,470,1,0.6313626075147125,0,0
5600990,232,0,100,10,10,470,2,0.647949298325034,0,1
5648460,233,0,100,10,10,470,3,0.6483838841104572,0,1
5695930,234,0,100,10,10,470,4,0.6304119511090992,0,1
5744400,235,0,100,10,10,480,0,0.6220052083333334,0,1
5792880,236,0,100,10,10,480,3,0.667795138888889,0,1
5841360,237,0,100,10,10,480,1,0.6636892361111112,0,1
5889840,238,0,100,10,10,480,4,0.6512239583333335,0,1
5938320,239,0,100,10,10,480,2,0.6431423611111112,0,1
5987800,240,0,100,10,10,490,0,0.6082132444814661,0,1
6037290,241,0,100,10,10,490,1,0.6494044148271554,0,0
6086780,242,0,100,10,10,490,2,0.6185755935027073,0,0
6136270,243,0,100,10,10,490,3,0.6399000416493128,0,0
6185760,244,0,100,10,10,490,4,0.6408163265306123,0,1
